pinyin,true_hanzi,true_sim,confused_hanzi,confused_sim
xuanju,选举,0.482461,,
xiaweiyizhou,夏威夷州,0.471318,,
maikaien,麦凯恩,0.471265,,
hussein,Hussein,0.468882,,
shi,时,0.466681,是,0.842169
xuanju,选举,0.462305,,
xuanju,选举,0.460545,,
zuo,做,0.454139,,
b,b,0.450133,,
faxueyuan,法学院,0.436640,,
dangji,党籍,0.436466,党纪,0.470638
jueduiyoushi,绝对优势,0.435185,,
b,b,0.435109,,
n,n,0.434386,,
xuanbu,宣布,0.434247,,
r,r,0.431307,,
k,k,0.429989,,
nuobeierhepingjiang,诺贝尔和平奖,0.422914,,
m,m,0.422124,,
zhijiagedaxue,芝加哥大学,0.422034,,
shoudu,首都,0.421598,,
tongnianshiqi,童年时期,0.421128,,
xianzhi,宪制,0.419884,,
zuzhizhe,组织者,0.419469,,
o,o,0.414913,,
di,第,0.414233,地,0.493992
renqi,任期,0.412602,,
zhichilv,支持率,0.409351,,
zongbianji,总编辑,0.408607,,
canyiyuan,参议员,0.405339,,
aobama,奥巴马,0.404759,,
danren,担任,0.404089,,
canyiyuan,参议员,0.403355,,
aobama,奥巴马,0.401442,,
faxueyuan,法学院,0.401367,,
gelunbiyadaxue,哥伦比亚大学,0.400776,,
yilinuoyizhou,伊利诺伊州,0.399635,,
canyiyuan,参议员,0.399507,,
huashengdunzhou,华盛顿州,0.399144,,
fenbie,分别,0.398780,,
canyiyuan,参议员,0.398719,,
chuxuan,初选,0.396711,,
shenghuo,生活,0.395898,,
canyiyuan,参议员,0.395749,,
tongnian,同年,0.395298,,
aobama,奥巴马,0.390264,,
danren,担任,0.390142,,
jieshu,结束,0.388502,,
huoban,获颁,0.385508,,
aobama,奥巴马,0.385303,,
feiyi,非裔,0.383036,,
yilinuoyizhou,伊利诺伊州,0.382654,,
minzhudang,民主党,0.382451,,
yindunixiya,印度尼西亚,0.379953,,
yilinuo,伊利诺,0.378593,,
biye,毕业,0.377380,,
minzhudang,民主党,0.373857,,
aobama,奥巴马,0.371093,,
yixiangbudao,意想不到,0.370802,,
huodeshengli,获得胜利,0.370251,,
canyiyuan,参议员,0.369136,参议院,0.374821
dangxuan,当选,0.369038,,
feiyi,非裔,0.367664,,
quanguodaibiaodahui,全国代表大会,0.367492,,
canyiyuan,参议员,0.365901,,
xiaweiyi,夏威夷,0.363402,,
danren,担任,0.361941,,
minquan,民权,0.361347,,
fabiao,发表,0.361159,,
ii,II,0.359872,,
canxuan,参选,0.359008,,
tongnian,同年,0.358301,,
zhiwu,职务,0.358257,,
chuxuan,初选,0.352993,,
lvshi,律师,0.352170,,
zhizhi,直至,0.341163,之治,0.370931
biye,毕业,0.339271,,
zhijiage,芝加哥,0.338593,,
lianren,连任,0.338456,,
lianbang,联邦,0.338040,,
quanmei,全美,0.336447,,
jiaoshou,教授,0.335669,,
minyi,民意,0.332429,,
renwu,人物,0.330982,,
huashengdun,华盛顿,0.328870,,
lianbang,联邦,0.327898,,
zhou,州,0.325310,,
xing,性,0.324827,,
kelindun,克林顿,0.319852,,
pinglun,评论,0.316541,,
yingyu,英语,0.314773,应于,0.516015
zhengzhijia,政治家,0.314013,,
hafu,哈佛,0.313037,,
shengli,胜利,0.312296,,
xilali,希拉里,0.311542,,
ershi,二世,0.310763,而是,0.350699
canjia,参加,0.306460,,
zhijiage,芝加哥,0.303993,,
tequ,特区,0.303704,,
gonghedang,共和党,0.301758,,
yingde,赢得,0.301701,,
shengyu,生于,0.298285,,
hafu,哈佛,0.297033,,
sinian,四年,0.296066,,
zhiming,知名,0.295793,指明,0.306782
renwu,人物,0.292290,任务,0.321623
zhuti,主题,0.291402,主体,0.307060
dingju,定居,0.290885,定局,0.574422
gonghedang,共和党,0.290484,,
yiming,一名,0.289864,,
jibai,击败,0.289707,,
housaiyin,侯赛因,0.289304,,
tong,同,0.282157,桶,0.284575
diyiming,第一名,0.281163,,
shengchu,胜出,0.280603,,
ren,任,0.277477,人,0.709688
jibai,击败,0.277151,,
jibai,击败,0.272703,,
yiming,一名,0.272028,,
yuehan,约翰,0.271636,,
yinian,一年,0.269817,翌年,0.292487
shouwei,首位,0.269611,,
ren,任,0.267029,人,0.763311
juyu,居于,0.264472,局于,0.570225
yanjiang,演讲,0.263387,,
zhangda,长大,0.263339,,
xuetong,血统,0.260728,学童,0.372819
beila,贝拉,0.255556,,
mite,米特,0.243220,,
na,那,0.231903,哪,0.252201
shunli,顺利,0.218223,,
ke,克,0.187475,壳,0.356262
